bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
12PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL10-G14,100
15PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL10-G14,101
17PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL10-G14,102
20PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL10-G14,103
22PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL10-G14,104
25PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL10-G14,105
27PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL10-G14,106
30PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL10-G14,107
32PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL10-G14,108
35PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL10-G14,109
37PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL10-G14,110
40PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL10-G14,111
42PX10C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL10-G14,112
10PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL12-G14,113
12PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL12-G14,114
15PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL12-G14,115
17PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL12-G14,116
20PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL12-G14,117
22PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL12-G14,118
25PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL12-G14,119
27PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL12-G14,120
30PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G14,121
32PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G14,122
35PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G14,123
37PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G14,124
40PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G14,125
42PX12C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G14,126
10PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL14-G14,127
12PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL14-G14,128
15PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL14-G14,129
17PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL14-G14,130
20PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL14-G14,131
22PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL14-G14,132
25PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL14-G14,133
27PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL14-G14,134
30PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL14-G14,135
32PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL14-G14,136
35PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL14-G14,137
37PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL14-G14,138
40PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL14-G14,139
42PX14C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL14-G14,140
10PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL16-G14,141
12PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL16-G14,142
15PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL16-G14,143
17PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL16-G14,144
20PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL16-G14,145
22PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL16-G14,146
25PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL16-G14,147
27PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL16-G14,148
30PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL16-G14,149
32PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL16-G14,150
35PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL16-G14,151
37PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL16-G14,152
40PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL16-G14,153
42PX16C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL16-G14,154
10BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL18-G14,155
12BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL18-G14,156
15BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL18-G14,157
17BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL18-G14,158
20BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL18-G14,159
22BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL18-G14,160
25BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL18-G14,161
27BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL18-G14,162
30BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL18-G14,163
32BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL18-G14,164
35BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL18-G14,165
37BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL18-G14,166
40BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL18-G14,167
42BX18C06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL18-G14,168
08MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL08-G25,169
10MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL08-G25,170
12MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL08-G25,171
14MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL08-G25,172
16MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL08-G25,173
18MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL08-G25,174
20MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL08-G25,175
22MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL08-G25,176
25MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL08-G25,177
27MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL08-G25,178
30MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL08-G25,179
32MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL08-G25,180
33MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL08-G25,181
35MX08A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL08-G25,182
08MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL10-G25,183
10MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL10-G25,184
12MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL10-G25,185
14MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL10-G25,186
16MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL10-G25,187
18MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL10-G25,188
20MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL10-G25,189
22MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL10-G25,190
25MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL10-G25,191
27MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL10-G25,192
30MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL10-G25,193
32MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL10-G25,194
33MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL10-G25,195
35MX10A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL10-G25,196
08MX12A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G25,197
10MX12A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G25,198
12MX12A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G25,199
14MX12A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G25,200
16MX12A06XXX,,,,8/24/2022 0:00,08401065,IDCGHO0320,08401065,8/24/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G25,201
