bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,1,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,,
35FI12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL12-G14,97,XXX
10FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL12-G14,98,XXX
12FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL12-G14,99,XXX
15FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL12-G14,100,XXX
17FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL12-G14,101,XXX
20FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL12-G14,102,XXX
22FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G14,103,XXX
25FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G14,104,XXX
27FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G14,105,XXX
30FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G14,106,XXX
32FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G14,107,XXX
35FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G14,108,XXX
37FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G14,109,XXX
40FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G14,110,XXX
42FU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G14,111,XXX
10FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-SL12-G14,112,XXX
12FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-SL12-G14,113,XXX
15FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-SL12-G14,114,XXX
17FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G14,115,XXX
20FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G14,116,XXX
22FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,117,XXX
25FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G14,118,XXX
27FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G14,119,XXX
30FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G14,120,XXX
32FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-SL12-G14,121,XXX
35FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G14,122,XXX
37FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-SL12-G14,123,XXX
40FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G14,124,XXX
42FN12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-SL12-G14,125,XXX
30FV08C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL08-G14,126,XXX
22FV12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,127,XXX
08MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G25,128,XXX
10MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G25,129,XXX
12MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G25,130,XXX
14MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G25,131,XXX
16MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G25,132,XXX
18MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G25,133,XXX
20MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G25,134,XXX
22MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G25,135,XXX
25MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,136,XXX
27MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G25,137,XXX
30MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G25,138,XXX
32MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G25,139,XXX
33MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G25,140,XXX
35MX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G25,141,XXX
35MX16A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G25,142,XXX
30MD12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL12-G25,143,XXX
10MI12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL12-G25,144,XXX
20MI12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL12-G25,145,XXX
25MI12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL12-G25,146,XXX
30MI12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,147,XXX
08MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25,148,XXX
10MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25,149,XXX
12MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25,150,XXX
14MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25,151,XXX
16MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25,152,XXX
18MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25,153,XXX
20MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25,154,XXX
22MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25,155,XXX
25MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25,156,XXX
27MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25,157,XXX
30MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25,158,XXX
32MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G25,159,XXX
33MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G25,160,XXX
35MU12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G25,161,XXX
08MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G25,162,XXX
10MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G25,163,XXX
12MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G25,164,XXX
14MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G25,165,XXX
16MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G25,166,XXX
18MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G25,167,XXX
20MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,168,XXX
22MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G25,169,XXX
25MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G25,170,XXX
27MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G25,171,XXX
30MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G25,172,XXX
32MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G25,173,XXX
33MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G25,174,XXX
35MN12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G25,175,XXX
20MV12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,176,XXX
08MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G14,177,XXX
10MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G14,178,XXX
12MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G14,179,XXX
14MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G14,180,XXX
16MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G14,181,XXX
18MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G14,182,XXX
20MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G14,183,XXX
22MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G14,184,XXX
25MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G14,185,XXX
27MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G14,186,XXX
30MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G14,187,XXX
32MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G14,188,XXX
33MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G14,189,XXX
35MX12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G14,190,XXX
08MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G14,191,XXX
10MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G14,192,XXX
12MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G14,193,XXX
14MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G14,194,XXX
16MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G14,195,XXX
18MU12C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G14,196,XXX
