bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,1,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
37FU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G14,100
40FU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G14,101
42FU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G14,102
10FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-SL12-G14,103
12FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-SL12-G14,104
15FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-SL12-G14,105
17FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G14,106
20FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G14,107
22FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,108
25FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G14,109
27FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G14,110
30FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G14,111
32FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-SL12-G14,112
35FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G14,113
37FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-SL12-G14,114
40FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G14,115
42FN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-SL12-G14,116
30FV08C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL08-G14,117
22FV12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,118
08MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G25,119
10MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G25,120
12MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G25,121
14MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G25,122
16MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G25,123
18MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G25,124
20MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G25,125
22MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G25,126
25MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,127
27MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G25,128
30MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G25,129
32MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G25,130
33MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G25,131
35MX12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G25,132
35MX16A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G25,133
20MI12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL12-G25,134
25MI12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL12-G25,135
30MI12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,136
08MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25,137
10MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25,138
12MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25,139
14MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25,140
16MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25,141
18MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25,142
20MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25,143
22MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25,144
25MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25,145
27MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25,146
30MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25,147
32MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G25,148
33MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G25,149
35MU12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G25,150
08MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G25,151
10MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G25,152
12MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G25,153
14MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G25,154
16MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G25,155
18MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G25,156
20MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,157
22MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G25,158
25MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G25,159
27MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G25,160
30MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G25,161
32MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G25,162
33MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G25,163
35MN12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G25,164
20MV12A06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,165
08MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G14,166
10MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G14,167
12MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G14,168
14MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G14,169
16MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G14,170
18MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G14,171
20MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G14,172
22MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G14,173
25MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G14,174
27MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G14,175
30MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G14,176
32MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G14,177
33MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G14,178
35MX12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G14,179
08MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G14,180
10MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G14,181
12MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G14,182
14MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G14,183
16MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G14,184
18MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G14,185
20MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G14,186
22MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G14,187
25MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G14,188
27MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G14,189
30MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G14,190
32MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G14,191
33MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G14,192
35MU12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G14,193
08MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G14,194
10MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G14,195
12MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G14,196
14MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G14,197
16MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G14,198
18MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G14,199
20MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G14,200
22MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G14,201
25MN12C06XXX,,,,6/3/2023 0:00,08401065,IDCGHO0320,08401065,6/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G14,202
