bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
10MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL10-G14,1360
12MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL10-G14,1361
14MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL10-G14,1362
16MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL10-G14,1363
18MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL10-G14,1364
20MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL10-G14,1365
22MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL10-G14,1366
25MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL10-G14,1367
27MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL10-G14,1368
30MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL10-G14,1369
32MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL10-G14,1370
33MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL10-G14,1371
35MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL10-G14,1372
08MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL12-G14,1373
10MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL12-G14,1374
12MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL12-G14,1375
14MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL12-G14,1376
16MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL12-G14,1377
18MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL12-G14,1378
20MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL12-G14,1379
22MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL12-G14,1380
25MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL12-G14,1381
27MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL12-G14,1382
30MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL12-G14,1383
32MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL12-G14,1384
33MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL12-G14,1385
35MD12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL12-G14,1386
08MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL14-G14,1387
10MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL14-G14,1388
12MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL14-G14,1389
14MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL14-G14,1390
16MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL14-G14,1391
18MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL14-G14,1392
20MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL14-G14,1393
22MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL14-G14,1394
25MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL14-G14,1395
27MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL14-G14,1396
30MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL14-G14,1397
32MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL14-G14,1398
33MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL14-G14,1399
35MD14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL14-G14,1400
08MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL16-G14,1401
10MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL16-G14,1402
12MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL16-G14,1403
14MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL16-G14,1404
16MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL16-G14,1405
18MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL16-G14,1406
20MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL16-G14,1407
22MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL16-G14,1408
25MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL16-G14,1409
27MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL16-G14,1410
30MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL16-G14,1411
32MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL16-G14,1412
33MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL16-G14,1413
35MD16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL16-G14,1414
08MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL18-G14,1415
10MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL18-G14,1416
12MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL18-G14,1417
14MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL18-G14,1418
16MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL18-G14,1419
18MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL18-G14,1420
20MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL18-G14,1421
22MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL18-G14,1422
25MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL18-G14,1423
27MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL18-G14,1424
30MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL18-G14,1425
32MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL18-G14,1426
33MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL18-G14,1427
35MD18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL18-G14,1428
08MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA15-SL08-G14,1429
10MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL08-G14,1430
12MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL08-G14,1431
14MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA15-SL08-G14,1432
16MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA15-SL08-G14,1433
18MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA15-SL08-G14,1434
20MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL08-G14,1435
22MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL08-G14,1436
25MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL08-G14,1437
27MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL08-G14,1438
30MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL08-G14,1439
32MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL08-G14,1440
33MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA15-SL08-G14,1441
35MI08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL08-G14,1442
08MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA15-SL10-G14,1443
10MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL10-G14,1444
12MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL10-G14,1445
14MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA15-SL10-G14,1446
16MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA15-SL10-G14,1447
18MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA15-SL10-G14,1448
20MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL10-G14,1449
22MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA15-SL10-G14,1450
25MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL10-G14,1451
27MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA15-SL10-G14,1452
30MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL10-G14,1453
32MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA15-SL10-G14,1454
33MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA15-SL10-G14,1455
35MI10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA15-SL10-G14,1456
08MI12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA15-SL12-G14,1457
10MI12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL12-G14,1458
12MI12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL12-G14,1459
14MI12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA15-SL12-G14,1460
16MI12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA15-SL12-G14,1461
