bmb_file.bmb01,bmb_file.bmb02,bmb_file.bmb03,bmb_file.bmb04,bmb_file.bmb05,bmb_file.bmb06,bmb_file.bmb07,bmb_file.bmb08,bmb_file.bmb09,bmb_file.bmb10,bmb_file.bmb10_fac,bmb_file.bmb10_fac2,bmb_file.bmb11,bmb_file.bmb13,bmb_file.bmb14,bmb_file.bmb15,bmb_file.bmb16,bmb_file.bmb17,bmb_file.bmb18,bmb_file.bmb19,bmb_file.bmb20,bmb_file.bmb21,bmb_file.bmb22,bmb_file.bmb23,bmb_file.bmb24,bmb_file.bmb25,bmb_file.bmb26,bmb_file.bmb27,bmb_file.bmb28,bmb_file.bmbmodu,bmb_file.bmbdate,bmb_file.bmbcomm,bmb_file.bmb29,bmb_file.bmb30,bmb_file.bmb31,bmb_file.bmb33,bmb_file.bmbud01,bmb_file.bmbud02,bmb_file.bmbud03,bmb_file.bmbud04,bmb_file.bmbud05,bmb_file.bmbud06,bmb_file.bmbud07,bmb_file.bmbud08,bmb_file.bmbud09,bmb_file.bmbud10,bmb_file.bmbud11,bmb_file.bmbud12,bmb_file.bmbud13,bmb_file.bmbud14,bmb_file.bmbud15,bmb_file.bmb081,bmb_file.bmb082,bmb_file.bmb36,bmb_file.bmb37,ima02
17PX12A06XXX,,0000-100030,,,188,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
17PX12A06XXX,,0000-100089,,,438,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
17PX12A06XXX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
17PX12A06XXX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
17PX12A06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
17PX12A06XXX,,0000-100094,,,448,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
17PX12A06XXX,,0002-100020,,,0.98,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
17PX12A06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
17PX12A06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
17PX12C06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
17PX12C06XXX,,0000-100011,,,222,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
17PX12C06XXX,,0000-100030,,,188,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
17PX12C06XXX,,0000-100089,,,561,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
17PX12C06XXX,,0000-100090,,,716,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
17PX12C06XXX,,0000-100091,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
17PX12C06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
17PX12C06XXX,,0000-100094,,,574,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
17PX12C06XXX,,0002-100020,,,0.98,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
17PX12C06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
17PX12C06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
17PX14A06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
17PX14A06XXX,,0000-100011,,,225,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
17PX14A06XXX,,0000-100030,,,190,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
17PX14A06XXX,,0000-100089,,,434,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
17PX14A06XXX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
17PX14A06XXX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
17PX14A06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
17PX14A06XXX,,0000-100094,,,444,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
17PX14A06XXX,,0002-100020,,,0.99,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
17PX14A06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
17PX14A06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
17PX14C06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
17PX14C06XXX,,0000-100011,,,225,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
17PX14C06XXX,,0000-100030,,,190,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
17PX14C06XXX,,0000-100089,,,557,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
17PX14C06XXX,,0000-100090,,,716,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
17PX14C06XXX,,0000-100091,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
17PX14C06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
17PX14C06XXX,,0000-100094,,,570,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
17PX14C06XXX,,0002-100020,,,0.99,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
17PX14C06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
17PX14C06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
17PX16A06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
17PX16A06XXX,,0000-100011,,,227,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
17PX16A06XXX,,0000-100030,,,192,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
17PX16A06XXX,,0000-100089,,,430,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
17PX16A06XXX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
17PX16A06XXX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
17PX16A06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
17PX16A06XXX,,0000-100094,,,440,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
17PX16A06XXX,,0002-100020,,,1,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
17PX16A06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
17PX16A06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
17PX16C06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
17PX16C06XXX,,0000-100011,,,227,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
17PX16C06XXX,,0000-100030,,,192,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
17PX16C06XXX,,0000-100089,,,553,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
17PX16C06XXX,,0000-100090,,,716,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
17PX16C06XXX,,0000-100091,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
17PX16C06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
17PX16C06XXX,,0000-100094,,,566,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
17PX16C06XXX,,0002-100020,,,1,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
17PX16C06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
17PX16C06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20FN12A06XXX,,0000-000015,,,64,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20FN12A06XXX,,0000-100011,,,192,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20FN12A06XXX,,0000-100030,,,181,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20FN12A06XXX,,0000-100089,,,421,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20FN12A06XXX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20FN12A06XXX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20FN12A06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20FN12A06XXX,,0000-100094,,,431,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20FN12A06XXX,,0002-100020,,,1.13,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20FN12A06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20FN12A06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20MI12A06GAP,,0000-000015,,,43,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20MI12A06GAP,,0000-100011,,,243,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20MI12A06GAP,,0000-100030,,,181,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20MI12A06GAP,,0000-100089,,,413,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20MI12A06GAP,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20MI12A06GAP,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20MI12A06GAP,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20MI12A06GAP,,0000-100094,,,422,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20MI12A06GAP,,0002-100020,,,1.26,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20MI12A06GAP,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20MI12A06GAP,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20MX12A0675R,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20MX12A0675R,,0000-100011,,,276,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20MX12A0675R,,0000-100030,,,190,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20MX12A0675R,,0000-100089,,,413,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20MX12A0675R,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20MX12A0675R,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20MX12A0675R,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20MX12A0675R,,0000-100094,,,423,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20MX12A0675R,,0002-100020,,,1.063,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20MX12A0675R,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20MX12A0675R,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20MX12A067XX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20MX12A067XX,,0000-100011,,,281,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20MX12A067XX,,0000-100030,,,188,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20MX12A067XX,,0000-100089,,,414,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20MX12A067XX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20MX12A067XX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20MX12A067XX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20MX12A067XX,,0000-100094,,,424,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20MX12A067XX,,0002-100020,,,0.926,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20MX12A067XX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20MX12A067XX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20PX08A06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20PX08A06XXX,,0000-100011,,,230,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20PX08A06XXX,,0000-100030,,,181,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20PX08A06XXX,,0000-100089,,,443,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20PX08A06XXX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20PX08A06XXX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20PX08A06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20PX08A06XXX,,0000-100094,,,453,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20PX08A06XXX,,0002-100020,,,1.01,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20PX08A06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20PX08A06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20PX08C06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20PX08C06XXX,,0000-100011,,,230,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20PX08C06XXX,,0000-100030,,,181,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20PX08C06XXX,,0000-100089,,,566,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20PX08C06XXX,,0000-100090,,,716,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20PX08C06XXX,,0000-100091,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20PX08C06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20PX08C06XXX,,0000-100094,,,579,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20PX08C06XXX,,0002-100020,,,1.01,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20PX08C06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20PX08C06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20PX10A06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20PX10A06XXX,,0000-100011,,,234,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20PX10A06XXX,,0000-100030,,,185,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20PX10A06XXX,,0000-100089,,,437,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20PX10A06XXX,,0000-100090,,,293,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20PX10A06XXX,,0000-100091,,,672,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20PX10A06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20PX10A06XXX,,0000-100094,,,447,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20PX10A06XXX,,0002-100020,,,1.03,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
20PX10A06XXX,,0002-100202,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT JM-9
20PX10A06XXX,,0002-100021,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT PCA-8S
20PX10C06XXX,,0000-000015,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,FA
20PX10C06XXX,,0000-100011,,,234,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SEMEN
20PX10C06XXX,,0000-100030,,,185,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,WATER
20PX10C06XXX,,0000-100089,,,559,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,MSAND
20PX10C06XXX,,0000-100090,,,716,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG1
20PX10C06XXX,,0000-100091,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG2
20PX10C06XXX,,0000-100092,,,0,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,AGG3
20PX10C06XXX,,0000-100094,,,573,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SAND
20PX10C06XXX,,0002-100020,,,1.03,,,,,,,,,,,,,,,,,,,,R01-0-01,,,,,,,R01JAT-801,,,,,,,,,,,,,,,,,,,,,,,SBT CON-M
