bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,1,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,,
25FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-G14-R1,196,R1X
27FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-G14-R1,197,R1X
30FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-G14-R1,198,R1X
32FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-G14-R1,199,R1X
35FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-G14-R1,200,R1X
37FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-G14-R1,201,R1X
40FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-G14-R1,202,R1X
42FU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-G14-R1,203,R1X
08MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-G25-R1,204,R1X
10MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-G25-R1,205,R1X
12MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-G25-R1,206,R1X
14MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-G25-R1,207,R1X
16MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-G25-R1,208,R1X
18MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-G25-R1,209,R1X
20MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-G25-R1,210,R1X
22MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-G25-R1,211,R1X
25MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-G25-R1,212,R1X
27MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-G25-R1,213,R1X
30MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-G25-R1,214,R1X
32MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-G25-R1,215,R1X
33MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-G25-R1,216,R1X
35MX12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-G25-R1,217,R1X
08MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-G25-R1,218,R1X
10MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-G25-R1,219,R1X
12MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-G25-R1,220,R1X
14MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-G25-R1,221,R1X
16MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-G25-R1,222,R1X
18MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-G25-R1,223,R1X
20MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-G25-R1,224,R1X
22MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-G25-R1,225,R1X
25MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-G25-R1,226,R1X
27MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-G25-R1,227,R1X
30MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-G25-R1,228,R1X
32MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-G25-R1,229,R1X
33MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-G25-R1,230,R1X
35MU12A06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-G25-R1,231,R1X
08MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-G14-R1,232,R1X
10MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-G14-R1,233,R1X
12MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-G14-R1,234,R1X
14MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-G14-R1,235,R1X
16MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-G14-R1,236,R1X
18MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-G14-R1,237,R1X
20MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-G14-R1,238,R1X
22MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-G14-R1,239,R1X
25MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-G14-R1,240,R1X
27MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-G14-R1,241,R1X
30MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-G14-R1,242,R1X
32MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-G14-R1,243,R1X
33MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-G14-R1,244,R1X
35MX12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-G14-R1,245,R1X
08MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-G14-R1,246,R1X
10MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-G14-R1,247,R1X
12MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-G14-R1,248,R1X
14MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-G14-R1,249,R1X
16MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-G14-R1,250,R1X
18MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-G14-R1,251,R1X
20MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-G14-R1,252,R1X
22MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-G14-R1,253,R1X
25MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-G14-R1,254,R1X
27MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-G14-R1,255,R1X
30MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-G14-R1,256,R1X
32MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-G14-R1,257,R1X
33MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-G14-R1,258,R1X
35MU12C06R1X,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-G14-R1,259,R1X
25MX12A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,260,GAP
25MX18A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL18-G25,261,GAP
25MI12A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL12-G25,262,GAP
30MI12A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,263,GAP
30MI18A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL18-G25,264,GAP
25MU18A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL18-G25,265,GAP
30MX12A06R1P,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-G25-R1,266,R1P
10MU12A06R1P,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-G25-R1,267,R1P
45PX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-NORM-SL12-G25,268,XXX
50PX12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-NORM-SL12-G25,269,XXX
50FI12A06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL12-G25,270,XXX
30MI15A06GAP,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,15+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL15-G25,271,GAP
40PX07C06XXX,,,,11/14/2023 0:00,08401065,IDCGHO0320,08401065,11/14/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,7+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL07-G14,272,XXX
