bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,1,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30FU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G14,100
32FU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G14,101
35FU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G14,102
37FU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G14,103
40FU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G14,104
42FU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G14,105
10FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-SL12-G14,106
12FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-SL12-G14,107
15FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-SL12-G14,108
17FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G14,109
20FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G14,110
22FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,111
25FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G14,112
27FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G14,113
30FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G14,114
32FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-SL12-G14,115
35FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G14,116
37FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-SL12-G14,117
40FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G14,118
42FN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-SL12-G14,119
30FV08C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL08-G14,120
22FV12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,121
08MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G25,122
10MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G25,123
12MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G25,124
14MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G25,125
16MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G25,126
18MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G25,127
20MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G25,128
22MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G25,129
25MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,130
27MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G25,131
30MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G25,132
32MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G25,133
33MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G25,134
35MX12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G25,135
35MX16A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G25,136
20MI12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL12-G25,137
25MI12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA15-SL12-G25,138
30MI12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,139
08MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25,140
10MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25,141
12MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25,142
14MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25,143
16MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25,144
18MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25,145
20MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25,146
22MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25,147
25MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25,148
27MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25,149
30MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25,150
32MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G25,151
33MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G25,152
35MU12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G25,153
08MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G25,154
10MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G25,155
12MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G25,156
14MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G25,157
16MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G25,158
18MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G25,159
20MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,160
22MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G25,161
25MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G25,162
27MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G25,163
30MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G25,164
32MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G25,165
33MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G25,166
35MN12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G25,167
20MV12A06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,168
08MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G14,169
10MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G14,170
12MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G14,171
14MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G14,172
16MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G14,173
18MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G14,174
20MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G14,175
22MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G14,176
25MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G14,177
27MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G14,178
30MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G14,179
32MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G14,180
33MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G14,181
35MX12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G14,182
08MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G14,183
10MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G14,184
12MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G14,185
14MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G14,186
16MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G14,187
18MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G14,188
20MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G14,189
22MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G14,190
25MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G14,191
27MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G14,192
30MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G14,193
32MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G14,194
33MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G14,195
35MU12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G14,196
08MN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G14,197
10MN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G14,198
12MN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G14,199
14MN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G14,200
16MN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G14,201
18MN12C06XXX,,,,6/24/2023 0:00,08401065,IDCGHO0320,08401065,6/24/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G14,202
