bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
20FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL10-G25,330
22FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL10-G25,331
25FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL10-G25,332
27FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL10-G25,333
30FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL10-G25,334
32FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL10-G25,335
35FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL10-G25,336
37FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL10-G25,337
40FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL10-G25,338
42FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL10-G25,339
45FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL10-G25,340
47FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL10-G25,341
50FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL10-G25,342
52FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL10-G25,343
55FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL10-G25,344
57FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL10-G25,345
60FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL10-G25,346
62FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL10-G25,347
65FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL10-G25,348
67FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL10-G25,349
70FI10A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL10-G25,350
10FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL12-G25,351
12FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL12-G25,352
15FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL12-G25,353
17FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL12-G25,354
20FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL12-G25,355
22FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL12-G25,356
25FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL12-G25,357
27FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL12-G25,358
30FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL12-G25,359
32FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL12-G25,360
35FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL12-G25,361
37FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL12-G25,362
40FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL12-G25,363
42FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL12-G25,364
45FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL12-G25,365
47FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL12-G25,366
50FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL12-G25,367
52FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL12-G25,368
55FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL12-G25,369
57FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL12-G25,370
60FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL12-G25,371
62FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL12-G25,372
65FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL12-G25,373
67FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL12-G25,374
70FI12A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL12-G25,375
10FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL14-G25,376
12FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL14-G25,377
15FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL14-G25,378
17FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL14-G25,379
20FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL14-G25,380
22FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL14-G25,381
25FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL14-G25,382
27FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL14-G25,383
30FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL14-G25,384
32FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL14-G25,385
35FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL14-G25,386
37FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL14-G25,387
40FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL14-G25,388
42FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL14-G25,389
45FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL14-G25,390
47FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL14-G25,391
50FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL14-G25,392
52FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL14-G25,393
55FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL14-G25,394
57FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL14-G25,395
60FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL14-G25,396
62FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL14-G25,397
65FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL14-G25,398
67FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL14-G25,399
70FI14A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL14-G25,400
10FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA15-SL16-G25,401
12FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA15-SL16-G25,402
15FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA15-SL16-G25,403
17FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL16-G25,404
20FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA15-SL16-G25,405
22FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL16-G25,406
25FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL16-G25,407
27FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL16-G25,408
30FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL16-G25,409
32FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA15-SL16-G25,410
35FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL16-G25,411
37FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA15-SL16-G25,412
40FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL16-G25,413
42FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA15-SL16-G25,414
45FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-FA15-SL16-G25,415
47FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-FA15-SL16-G25,416
50FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-FA15-SL16-G25,417
52FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-FA15-SL16-G25,418
55FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-FA15-SL16-G25,419
57FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-FA15-SL16-G25,420
60FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-FA15-SL16-G25,421
62FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-FA15-SL16-G25,422
65FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-FA15-SL16-G25,423
67FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-FA15-SL16-G25,424
70FI16A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-FA15-SL16-G25,425
10BI18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA15-SL18-G25,426
12BI18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA15-SL18-G25,427
15BI18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC15MPA-FA15-SL18-G25,428
17BI18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC17MPA-FA15-SL18-G25,429
20BI18A06XXX,,,,2/3/2022 0:00,08401065,IDCGHO0320,08401065,2/3/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL18-G25,430
